season,beta,kappa,seed,start_month,moore,suit_thresh,latency_period,a_sd,a_local,a_long,cluster
1,1,500,1,4,3,0,2,300,0,0,9
1,0,500,1,5,2,0,2,400,100,0,21
2,2,1000,0,4,3,0,3,150,100,25,3
2,2,500,0,4,3,0,2,600,600,0,13
2,2,1000,0,4,2,0,3,100,0,50,16
2,2,1000,0,4,2,0,3,125,25,100,16
2,2,500,0,5,3,0,3,200,50,150,8
2,1,1000,0,4,3,0,3,100,50,150,15
2,1,1000,0,5,3,0,3,50,100,100,18
2,1,1000,0,5,3,0,3,50,0,100,18
2,0,1000,0,5,1,0,3,400,0,50,11
2,1,500,0,4,3,0,3,100,50,25,3
2,2,1000,0,4,2,0,3,100,75,150,16
2,1,1000,0,5,2,0,3,400,100,100,20
2,0,500,0,5,1,0,3,100,0,50,7
2,0,1000,0,4,3,0,2,200,50,0,13
2,1,1000,0,5,3,0,3,50,25,125,18
2,2,1000,0,5,3,0,3,25,25,125,18
1,1,500,0,5,3,0,2,400,400,0,13
2,0,500,0,5,1,0,3,100,50,125,7
1,1,1000,0,5,3,0,2,150,50,0,13
2,2,1000,0,5,2,0,3,50,25,75,17
2,0,500,0,5,1,0,3,125,25,75,7
1,0,500,0,3,3,0,2,600,400,0,13
1,1,1000,1,5,2,0,2,50,100,0,2
2,2,500,0,5,2,0,3,125,75,50,4
2,1,500,0,4,3,0,3,400,100,50,15
1,0,1000,1,4,2,0,1,200,0,0,12
2,1,500,0,4,3,0,3,50,100,25,3
2,0,500,1,4,2,0,2,20,15,0,2
2,0,500,0,5,2,0,3,25,0,75,7
2,1,500,1,4,2,0,1,600,0,0,12
2,2,1000,0,3,3,0,2,200,100,0,13
1,1,1000,0,5,3,0,2,400,400,0,13
1,0,1000,1,5,2,0,2,600,600,0,21
2,0,1000,1,4,2,0,1,200,0,0,12
2,1,500,0,3,3,0,2,200,400,0,13
2,2,1000,0,4,3,0,3,125,100,125,3
1,2,500,1,4,3,0,2,150,0,0,9
2,2,500,0,5,3,0,3,150,100,150,8
2,1,500,0,4,3,0,3,150,25,125,15
2,1,1000,0,5,2,0,3,25,25,150,17
2,1,1000,1,5,1,0,3,100,0,200,19
2,1,500,0,4,3,0,3,100,0,125,15
2,2,1000,0,5,2,0,3,50,25,150,17
2,1,500,0,5,3,0,3,300,100,200,8
2,2,500,0,4,3,0,3,125,25,125,3
2,2,500,1,4,2,0,2,20,20,0,2
2,0,1000,0,3,3,0,2,200,400,0,13
2,0,1000,0,5,1,0,3,150,25,125,7
2,2,500,0,4,2,0,3,150,50,75,16
2,2,1000,0,5,2,0,3,75,75,100,4
2,1,1000,0,4,2,0,3,200,0,50,16
2,1,1000,1,4,1,0,3,125,0,25,10
1,2,500,0,4,3,0,2,400,200,0,13
2,1,1000,0,4,3,0,3,100,100,150,15
2,2,500,0,4,2,0,1,100,0,0,14
2,2,1000,0,5,3,0,3,25,0,75,18
2,2,500,1,4,2,0,2,200,50,0,2
1,1,500,0,5,3,0,2,200,600,0,13
2,1,500,0,5,3,0,3,150,75,50,8
2,0,500,0,3,1,0,3,75,0,25,5
2,1,500,1,5,1,0,3,150,0,150,19
2,2,500,0,4,2,0,3,400,600,200,16
1,1,500,0,4,1,0,3,300,0,150,23
2,1,500,0,5,2,0,3,600,400,600,20
2,2,1000,0,5,2,0,3,300,50,200,4
2,2,1000,0,4,2,0,3,200,0,400,16
2,2,1000,0,5,3,0,3,150,25,50,18
1,0,1000,0,3,2,0,1,150,0,0,14
2,2,500,0,4,3,0,3,75,25,125,3
1,2,500,0,4,3,0,2,100,100,0,13
2,0,500,0,4,1,0,3,150,0,25,6
2,1,1000,0,5,3,0,3,75,50,50,18
2,2,1000,0,5,3,0,3,100,100,25,18
2,2,500,0,5,2,0,3,125,50,150,4
2,1,1000,0,5,3,0,3,600,200,200,8
2,1,500,0,5,2,0,3,150,50,150,4
2,0,500,0,3,1,0,3,100,0,125,5
2,2,1000,0,5,2,0,3,50,0,50,17
2,1,500,0,4,3,0,3,125,50,75,15
2,1,1000,0,4,2,0,3,600,0,200,16
2,2,1000,0,4,2,0,3,150,0,200,16
2,1,1000,1,3,2,0,2,600,400,0,21
2,1,1000,0,5,3,0,3,75,0,150,8
1,1,1000,1,5,2,0,2,100,50,0,2
1,2,1000,0,5,2,0,3,50,0,50,22
2,1,500,1,3,2,0,2,150,100,0,2
2,0,1000,0,3,3,0,2,400,600,0,13
2,1,1000,0,5,2,0,3,100,25,125,4
2,2,1000,0,5,3,0,3,150,100,100,8
2,1,1000,0,5,2,0,3,150,25,25,17
2,2,1000,1,3,2,0,2,200,200,0,21
2,2,500,0,4,3,0,3,600,0,600,3
2,1,1000,0,4,2,0,3,400,50,200,16
2,1,1000,0,4,3,0,3,600,400,400,15
2,2,1000,0,5,3,0,3,300,0,100,8
2,0,500,0,5,3,0,2,600,600,0,13
2,2,500,0,5,3,0,3,200,600,600,8
1,2,500,1,4,2,0,2,200,50,0,2
2,1,500,0,3,3,0,2,400,600,0,13
2,0,1000,1,3,2,0,2,150,100,0,2
1,2,500,1,4,2,0,2,400,100,0,21
1,1,1000,0,4,1,0,3,300,0,150,23
2,0,1000,0,3,2,0,1,150,0,0,14
2,2,1000,0,4,3,0,3,600,600,400,3
2,1,1000,0,3,2,0,3,150,50,25,5
1,2,500,0,5,3,0,2,50,50,0,13
1,0,500,1,5,2,0,1,600,0,0,12
1,1,1000,0,5,3,0,2,200,600,0,13
2,1,1000,0,4,3,0,3,200,100,200,15
2,0,1000,0,5,1,0,3,150,25,75,7
2,0,500,0,5,1,0,3,100,25,25,7
1,2,500,0,3,3,0,2,200,0,0,13
1,1,500,0,5,1,0,1,600,600,0,14
2,2,1000,0,4,3,0,2,600,600,0,13
2,0,500,0,4,1,0,3,50,0,50,6
1,0,500,0,5,3,0,2,400,0,0,13
1,2,500,1,3,2,0,2,600,400,0,21
2,0,500,0,5,1,0,3,125,0,150,11
2,1,1000,0,4,2,0,3,100,75,75,16
2,1,500,0,4,3,0,3,50,50,100,15
2,2,500,0,5,3,0,3,400,200,200,8
2,2,1000,0,5,2,0,3,50,0,150,17
1,1,1000,1,5,3,0,2,150,0,0,9
2,1,500,0,4,3,0,3,150,75,100,15
1,0,500,1,4,2,0,2,100,50,0,2
2,2,500,0,5,2,0,3,150,0,75,17
2,2,500,0,4,3,0,3,125,75,100,3
2,1,1000,0,5,3,0,3,50,25,25,18
2,1,1000,0,4,3,0,3,100,100,75,15
2,2,500,1,5,1,0,3,75,0,125,19
2,1,1000,1,5,1,0,2,20,0,10,1
2,1,1000,0,4,2,0,3,600,600,200,16
2,1,500,0,4,3,0,3,200,0,200,15
2,1,1000,1,4,2,0,2,400,100,0,21
2,2,1000,0,5,2,0,3,75,25,125,17
2,2,500,0,4,3,0,3,100,25,150,3
2,2,500,0,5,3,0,3,200,0,400,8
1,2,1000,0,5,1,0,1,100,100,0,14
2,2,1000,0,4,2,0,3,600,400,200,16
2,2,500,0,4,2,0,3,150,25,50,16
2,1,500,1,5,1,0,2,15,0,5,1
2,2,1000,0,4,2,0,3,125,75,125,16
2,2,500,0,4,3,0,3,400,400,400,3
1,1,1000,0,5,1,0,1,150,50,0,14
1,1,500,1,5,2,0,2,50,50,0,2
2,1,1000,0,4,3,0,2,100,100,0,13
2,2,500,0,4,2,0,3,300,0,100,16
2,1,1000,1,5,3,0,2,150,0,0,9
2,1,500,1,5,1,0,3,100,0,25,19
2,2,1000,0,5,2,0,3,200,100,50,4
2,0,500,1,4,2,0,2,100,50,0,2
2,0,1000,1,4,2,0,2,400,50,0,2
2,1,1000,0,4,3,0,3,125,50,125,15
1,0,500,1,4,2,0,2,400,200,0,21
2,1,500,0,5,2,0,3,150,100,125,4
2,2,1000,0,4,3,0,3,300,100,100,3
2,1,1000,0,4,3,0,2,300,50,0,13
2,0,500,0,5,1,0,1,200,600,0,14
2,2,500,0,5,3,0,3,75,75,25,18
1,1,500,0,5,2,0,1,200,0,0,14
2,2,500,0,5,3,0,3,150,0,200,8
2,2,1000,0,5,2,0,3,600,200,400,4
2,2,1000,1,4,1,0,3,100,0,25,10
2,1,500,0,4,3,0,3,75,100,50,3
2,2,1000,0,5,2,0,3,600,0,600,20
1,1,1000,0,5,1,0,1,600,600,0,14
2,0,500,0,5,1,0,3,125,50,50,7
2,1,1000,0,5,3,0,3,75,25,150,8
2,2,500,1,4,3,0,2,300,0,0,9
2,2,500,0,4,2,0,3,200,200,600,16
2,2,1000,0,4,3,0,3,50,100,150,3
2,2,1000,0,5,3,0,3,100,50,100,18
2,1,1000,0,5,2,0,3,125,25,150,4
1,1,1000,0,4,3,0,2,50,50,0,13
2,2,500,0,5,3,0,3,75,100,100,18
2,1,500,0,4,3,0,3,125,25,50,3
2,2,1000,0,4,3,0,3,125,75,50,3
2,2,1000,0,5,3,0,2,150,0,0,13
2,2,500,0,4,3,0,3,125,0,50,3
2,1,1000,0,5,2,0,3,100,75,100,4
2,2,500,0,5,2,0,3,125,100,75,4
1,2,500,0,4,3,0,2,400,50,0,13
2,1,500,0,5,2,0,3,150,100,75,4
1,1,1000,0,4,1,0,3,150,0,125,23
2,1,1000,0,4,3,0,2,400,200,0,13
2,2,500,0,5,3,0,3,50,75,75,18
1,0,500,0,3,3,0,2,100,0,0,13
1,2,500,0,5,2,0,2,20,0,5,1
2,0,500,0,4,3,0,2,150,50,0,13
2,1,500,0,4,3,0,2,400,0,0,13
1,0,500,1,4,2,0,2,100,100,0,2
2,0,1000,0,5,1,0,3,150,50,50,7
2,0,500,1,4,2,0,2,50,100,0,2
1,0,500,0,4,3,0,2,400,100,0,13
2,2,500,1,5,2,0,2,600,600,0,21
2,2,500,0,4,3,0,3,50,25,150,3
2,0,500,0,4,2,0,1,200,0,0,14
2,2,1000,1,5,1,0,3,150,0,50,19
1,0,500,1,4,2,0,2,50,100,0,2
2,2,1000,0,5,2,0,3,75,0,100,17
2,1,1000,0,4,3,0,3,300,0,200,15
2,2,1000,0,5,3,0,3,150,50,75,8
2,2,500,0,4,3,0,3,300,100,150,3
2,0,500,0,5,1,0,1,400,400,0,14
2,1,500,0,4,2,0,3,125,100,100,16
2,0,1000,0,5,1,0,3,150,0,150,11
2,0,500,0,5,1,0,3,100,0,100,11
1,0,500,0,4,3,0,2,150,50,0,13
2,2,500,0,4,3,0,3,75,75,100,3
1,2,1000,0,5,1,0,1,400,200,0,14
1,1,500,0,4,1,0,3,150,0,125,23
2,2,500,0,5,2,0,3,100,50,125,4
2,1,1000,0,4,3,0,2,50,50,0,13
2,1,500,0,4,3,0,3,150,100,200,15
2,1,500,0,4,3,0,3,75,0,50,3
2,1,1000,0,5,3,0,3,75,25,75,18
2,2,1000,0,5,2,0,3,75,100,125,4
2,2,500,1,5,1,0,3,400,0,100,19
2,2,500,0,4,3,0,2,400,50,0,13
2,1,500,1,4,1,0,3,150,0,50,10
2,1,500,0,4,2,0,3,75,0,100,16
1,1,1000,0,5,1,0,3,150,25,150,22
2,0,500,1,4,2,0,2,50,50,0,2
2,1,1000,0,5,2,0,3,150,0,100,20
1,2,1000,0,5,3,0,2,150,0,0,13
2,2,1000,0,5,3,0,3,125,100,50,18
2,2,1000,0,5,3,0,3,50,75,75,18
2,1,500,0,4,3,0,3,150,100,125,15
2,1,1000,0,4,2,0,3,200,50,200,16
2,2,500,0,5,2,0,3,100,50,200,4
2,2,1000,0,5,2,0,3,300,100,100,4
2,0,500,0,3,1,0,3,100,0,75,5
1,1,1000,0,5,3,0,2,150,100,0,13
2,2,500,0,5,2,0,3,400,400,400,4
1,1,1000,0,4,1,0,3,200,0,400,23
2,0,1000,1,3,2,0,2,200,600,0,21
1,1,1000,1,4,2,0,1,100,0,0,12
1,1,500,0,5,3,0,2,400,50,0,13
2,1,500,0,5,3,0,3,125,0,50,18
2,2,1000,0,4,2,0,3,300,50,50,16
2,2,1000,0,3,3,0,2,400,200,0,13
2,1,500,0,3,2,0,1,150,0,0,14
2,1,500,0,4,3,0,3,50,75,75,15
1,2,1000,1,4,2,0,2,20,20,0,2
2,1,500,0,4,2,0,3,100,50,100,16
2,2,500,0,5,3,0,3,200,200,600,8
2,1,500,1,3,2,0,2,200,600,0,21
1,0,1000,0,5,3,0,2,600,400,0,13
1,2,500,0,4,3,0,2,200,100,0,13
1,1,500,0,4,1,0,3,200,0,50,23
2,2,500,0,5,1,0,1,200,400,0,14
2,2,1000,0,4,3,0,3,150,100,75,3
1,1,1000,1,5,2,0,2,400,600,0,21
1,2,500,0,3,3,0,2,600,0,0,13
2,2,1000,0,4,3,0,3,125,0,50,3
1,1,500,0,4,1,0,3,150,0,200,23
1,0,500,1,5,2,0,1,200,0,0,12
2,1,500,0,5,2,0,3,125,0,125,20
2,2,1000,0,4,3,0,3,600,200,400,3
2,1,500,1,5,1,0,3,300,0,200,19
1,2,1000,0,4,1,0,3,600,0,200,23
2,2,500,0,4,2,0,3,400,200,200,16
1,0,500,1,3,2,0,2,600,600,0,21
2,0,1000,0,5,1,0,3,75,0,50,11
2,1,500,0,4,3,0,3,75,100,125,15
1,1,1000,0,4,1,0,3,150,0,200,23
2,1,1000,0,4,3,0,3,150,25,75,15
1,1,500,1,5,2,0,2,400,600,0,21
2,2,1000,1,4,2,0,2,20,20,0,2
1,0,1000,1,3,3,0,2,50,0,0,9
2,1,500,0,5,2,0,3,125,50,25,17
2,1,500,0,4,2,0,3,125,100,50,16
2,2,500,0,4,2,0,3,150,100,50,16
2,0,500,0,4,1,0,3,400,0,150,6
2,2,1000,0,4,3,0,2,400,50,0,13
1,1,500,1,5,3,0,2,400,0,0,9
2,2,500,0,4,3,0,3,100,75,50,3
2,2,1000,0,5,3,0,3,600,400,200,8
2,0,1000,0,4,1,0,3,125,0,75,6
1,1,500,0,4,1,0,3,200,0,400,23
2,2,1000,0,4,2,0,3,300,0,150,16
1,1,500,0,5,3,0,2,150,100,0,13
2,2,500,0,5,2,0,3,75,0,100,17
2,1,1000,1,4,2,0,1,100,0,0,12
2,1,1000,0,5,3,0,3,600,600,200,8
1,2,1000,1,5,2,0,2,300,100,0,21
2,1,500,0,5,3,0,2,400,50,0,13
2,2,500,1,5,1,0,3,150,0,50,19
2,1,500,1,4,2,0,1,200,0,0,12
2,2,1000,1,5,1,0,3,75,0,125,19
2,2,1000,1,5,1,0,3,600,0,400,19
2,2,500,0,5,1,0,1,400,600,0,14
2,1,500,0,5,3,0,3,125,100,100,8
2,2,500,0,5,3,0,3,150,0,125,8
2,2,1000,0,5,2,0,3,150,75,100,4
1,1,1000,1,5,2,0,2,200,400,0,21
2,2,500,0,5,2,0,3,300,100,150,4
2,2,1000,0,5,2,0,3,150,0,75,17
2,2,1000,1,3,2,0,2,400,100,0,2
2,2,500,0,5,2,0,3,400,0,400,20
2,1,500,1,3,2,0,2,400,400,0,21
1,2,500,0,5,3,0,2,300,0,0,13
2,1,500,0,4,2,0,3,400,0,200,16
2,0,500,1,5,2,0,2,600,400,0,21
2,2,500,0,5,2,0,3,50,0,50,17
2,0,1000,1,4,2,0,1,600,0,0,12
1,2,1000,1,5,2,0,2,600,200,0,21
2,1,1000,0,5,3,0,3,150,50,100,8
2,1,500,0,5,2,0,3,100,50,75,4
2,2,1000,0,4,2,0,1,100,0,0,14
2,2,500,0,5,3,0,3,25,0,75,18
2,1,1000,0,4,2,0,3,75,75,125,16
2,1,500,0,4,1,0,2,25,0,25,19
2,0,1000,1,3,2,0,2,400,400,0,21
2,1,500,0,4,2,0,3,150,0,75,16
2,1,1000,0,3,3,0,2,600,600,0,13
2,1,500,0,5,2,0,3,150,100,200,20
1,2,500,1,4,2,0,2,200,200,0,21
2,1,500,0,5,3,0,3,25,25,50,18
2,2,500,0,5,2,0,3,50,0,150,17
2,2,500,1,4,1,0,3,100,0,25,10
1,2,1000,0,4,2,0,1,100,0,0,14
2,2,1000,0,5,3,0,3,75,75,25,18
1,2,500,0,5,2,0,3,50,0,150,22
1,0,1000,0,4,3,0,2,50,0,0,13
2,1,500,0,5,2,0,3,75,50,125,4
2,2,1000,1,5,1,0,3,400,0,150,19
2,1,1000,1,5,1,0,3,200,0,200,19
2,2,500,0,5,3,0,3,400,50,150,8
2,2,500,0,5,3,0,3,150,50,25,18
2,1,500,0,4,3,0,3,200,100,50,15
2,0,500,1,4,3,0,2,400,0,0,9
2,2,1000,0,4,3,0,3,75,75,150,3
2,0,1000,0,3,1,0,3,25,0,50,5
2,2,500,0,5,3,0,3,150,75,125,8
2,1,500,0,4,3,0,3,75,75,25,3
2,1,500,0,5,3,0,3,125,75,125,8
1,1,500,1,5,2,0,2,200,400,0,21
2,2,1000,0,4,3,0,3,50,25,100,3
1,0,1000,1,4,2,0,1,600,0,0,12
1,1,500,1,3,3,0,2,100,0,0,9
2,2,1000,0,3,3,0,2,100,100,0,13
2,2,1000,0,5,2,0,3,125,100,125,4
1,1,500,0,3,2,0,1,300,0,0,14
1,0,500,1,4,2,0,2,200,100,0,21
2,1,1000,0,4,3,0,3,150,50,50,15
1,0,1000,0,5,2,0,1,50,0,0,14
2,2,500,0,4,2,0,3,150,100,150,16
1,0,1000,0,4,3,0,2,400,0,0,13
2,1,1000,0,4,2,0,3,150,75,150,16
2,1,500,0,5,1,0,1,400,50,0,14
2,1,500,1,5,2,0,2,200,50,0,21
2,2,500,0,5,3,0,3,300,50,100,8
1,0,1000,0,5,1,0,1,400,600,0,14
2,2,1000,0,4,3,0,3,150,50,150,3
2,0,500,0,4,2,0,1,600,0,0,14
2,1,500,0,4,3,0,2,300,100,0,13
2,2,1000,0,4,2,0,3,150,0,125,16
2,1,1000,0,4,3,0,3,100,0,50,15
2,0,1000,0,4,3,0,2,300,100,0,13
2,1,1000,0,5,2,0,3,100,100,150,4
2,2,1000,1,4,2,0,2,200,50,0,2
2,0,500,1,3,2,0,2,300,50,0,2
2,1,500,0,4,2,0,3,300,100,200,16
1,2,1000,1,4,3,0,2,300,0,0,9
2,2,1000,0,4,3,0,3,400,0,400,3
2,1,1000,0,3,3,0,2,100,50,0,13
2,0,500,0,4,1,0,3,50,0,100,6
2,1,500,0,4,3,0,3,300,50,200,15
1,0,500,1,3,2,0,2,300,50,0,2
2,1,1000,0,4,3,0,3,400,100,100,15
2,2,1000,0,4,2,0,3,150,50,25,16
2,1,1000,0,5,3,0,3,125,75,75,8
2,2,500,0,5,2,0,3,75,25,25,17
2,2,1000,1,4,3,0,2,300,0,0,9
2,2,500,0,5,2,0,3,50,25,100,17
1,1,500,0,5,1,0,1,400,50,0,14
2,1,1000,1,4,2,0,2,200,200,0,21
1,1,500,1,5,2,0,2,200,50,0,21
2,0,1000,0,4,3,0,2,400,0,0,13
2,0,1000,0,5,1,0,3,300,0,200,11
1,2,500,0,3,3,0,2,600,600,0,13
1,2,500,1,5,2,0,1,100,0,0,12
2,1,1000,0,4,3,0,3,150,0,150,15
2,0,500,0,5,1,0,3,200,0,100,11
2,2,1000,1,4,2,0,2,600,400,0,21
2,1,500,0,3,1,0,2,15,0,15,10
2,1,1000,0,3,1,0,2,25,0,15,10
2,1,1000,1,5,1,0,3,100,0,125,19
2,1,500,0,4,3,0,3,100,0,200,15
2,1,1000,0,5,3,0,3,100,75,25,18
2,1,1000,0,4,3,0,2,300,0,0,13
2,1,500,0,5,2,0,3,50,50,150,4
1,2,1000,0,5,1,0,1,200,100,0,14
2,2,1000,0,4,2,0,3,150,100,100,16
1,0,500,0,4,3,0,2,200,200,0,13
2,2,1000,0,5,2,0,3,400,100,50,4
2,2,500,0,5,2,0,3,50,25,75,17
2,1,1000,0,5,3,0,3,150,0,25,18
2,0,500,0,5,1,0,1,150,100,0,14
2,1,1000,0,5,2,0,3,200,100,200,20
1,1,500,0,5,2,0,1,600,0,0,14
2,2,1000,0,5,2,0,3,600,600,400,4
2,2,500,0,5,3,0,3,150,25,100,8
1,0,1000,0,5,1,0,1,200,400,0,14
2,1,500,0,5,3,0,3,125,25,100,8
2,2,500,0,5,3,0,3,300,50,50,8
2,2,500,0,5,3,0,2,600,400,0,13
2,2,1000,0,4,3,0,3,50,75,125,3
2,2,500,0,4,2,0,3,200,600,600,16
2,2,500,0,5,3,0,2,150,0,0,13
2,1,1000,0,5,3,0,3,150,100,25,18
2,1,1000,0,5,2,0,3,600,400,400,20
2,1,500,0,5,3,0,3,100,75,150,8
2,1,1000,1,3,2,0,2,150,50,0,2
2,0,1000,0,4,3,0,2,600,200,0,13
1,0,1000,0,5,1,0,3,125,0,25,11
2,2,1000,0,5,2,0,3,150,25,125,4
2,2,1000,0,5,2,0,3,100,75,50,4
2,1,500,0,5,2,0,3,100,25,50,17
2,0,500,0,5,1,0,3,100,50,200,7
2,1,1000,0,5,2,0,3,75,75,75,4
2,1,1000,0,4,2,0,3,300,100,50,16
2,1,500,0,4,3,0,3,600,400,600,15
2,2,500,0,5,3,0,3,300,0,150,8
2,2,500,0,5,3,0,3,400,600,200,8
2,0,500,0,5,1,0,3,200,0,600,11
2,1,1000,0,4,2,0,3,600,200,200,16
1,1,1000,0,4,3,0,2,300,0,0,13
2,1,1000,0,4,2,0,3,75,25,100,16
2,0,1000,0,4,1,0,3,25,0,150,6
2,0,500,0,4,1,0,3,75,0,150,6
2,1,1000,0,4,3,0,2,200,100,0,13
2,1,500,0,4,3,0,2,600,200,0,13
2,0,1000,1,4,3,0,2,150,0,0,9
1,1,1000,0,4,3,0,2,400,600,0,13
2,2,1000,0,4,3,0,3,400,400,400,3
2,2,500,0,3,3,0,2,100,100,0,13
1,2,500,1,4,2,0,1,200,0,0,12
2,2,500,0,4,3,0,3,300,100,100,3
2,2,1000,0,5,3,0,3,150,50,25,18
2,2,1000,0,5,2,0,3,75,0,150,17
2,2,500,0,4,3,0,3,75,75,150,3
1,1,500,0,5,2,0,3,50,0,50,22
2,0,500,0,5,1,0,3,100,0,150,11
2,1,1000,0,4,2,0,3,125,75,75,16
2,0,1000,0,5,1,0,3,150,0,100,11
2,1,500,0,4,2,0,3,125,100,150,16
2,1,500,0,5,3,0,2,300,0,0,13
2,1,1000,0,4,3,0,3,400,600,400,15
1,0,1000,1,4,2,0,2,600,400,0,21
1,2,500,1,5,2,0,2,200,100,0,21
2,1,500,0,4,3,0,3,200,600,200,15
2,2,500,0,5,2,0,3,600,200,400,4
2,1,1000,0,5,3,0,3,75,25,25,18
2,2,500,1,5,1,0,3,400,0,150,19
2,2,500,1,5,1,0,3,50,0,125,19
2,2,1000,0,4,2,0,3,200,200,600,16
2,1,500,0,4,2,0,3,75,0,150,16
2,1,1000,0,5,1,0,1,300,100,0,14
2,1,1000,0,5,2,0,3,150,0,150,20
2,1,500,0,4,3,0,3,300,100,50,15
1,2,1000,0,5,2,0,2,20,0,10,1
1,1,1000,1,4,2,0,2,150,100,0,21
1,1,500,1,4,2,0,2,150,100,0,21
1,1,1000,0,5,1,0,1,300,50,0,14
2,2,500,0,5,3,0,3,75,100,150,18
1,2,1000,0,4,3,0,2,300,100,0,13
2,1,1000,0,5,2,0,3,125,25,100,4
2,2,1000,0,5,3,0,3,100,50,150,8
1,0,1000,0,5,3,0,2,200,50,0,13
2,1,1000,1,4,2,0,2,50,100,0,2
2,2,500,0,5,2,0,3,125,100,25,17
2,1,500,0,5,2,0,3,150,100,25,17
2,2,500,0,4,2,0,3,100,0,50,16
2,1,1000,0,4,3,0,2,150,50,0,13
2,2,1000,0,5,3,0,3,400,200,200,8
2,1,1000,0,5,2,0,3,150,50,50,4
2,2,1000,1,5,1,0,3,50,0,200,19
2,2,1000,0,5,2,0,3,400,0,400,20
1,0,1000,1,4,3,0,2,150,0,0,9
2,2,1000,0,4,3,0,3,50,0,50,3
2,2,500,1,3,3,0,2,100,0,0,9
2,2,500,0,4,2,0,3,600,400,200,16
2,2,500,1,5,1,0,3,600,0,400,19
2,1,1000,0,3,2,0,3,150,25,50,5
2,1,500,0,5,2,0,3,400,600,600,20
2,2,1000,0,5,1,0,1,400,600,0,14
1,1,500,0,4,3,0,2,400,600,0,13
2,2,1000,0,5,3,0,3,150,0,125,8
2,0,500,0,5,1,0,3,100,50,50,7
2,2,500,1,3,2,0,2,400,100,0,2
2,2,500,0,4,2,0,3,300,0,150,16
2,1,500,1,5,1,0,3,100,0,75,19
1,2,500,0,5,3,0,2,200,200,0,13
2,1,500,0,5,3,0,3,200,0,50,8
2,1,500,0,4,3,0,3,100,25,50,3
2,2,1000,0,4,3,0,3,100,75,50,3
2,2,1000,0,4,3,0,3,300,100,150,3
2,2,1000,0,5,2,0,3,400,50,200,4
2,2,1000,0,4,2,0,3,100,25,125,16
1,0,500,0,4,3,0,2,300,0,0,13
2,0,1000,0,3,3,0,2,200,0,0,13
2,1,1000,0,5,3,0,3,50,75,150,8
2,2,1000,1,4,1,0,3,100,0,75,10
2,1,1000,1,4,2,0,2,100,50,0,2
2,0,500,0,4,3,0,2,600,400,0,13
2,2,1000,0,4,3,0,3,200,0,50,3
2,0,500,0,5,1,0,3,125,50,100,7
2,0,1000,0,5,3,0,2,50,50,0,13
1,2,1000,0,4,3,0,2,600,200,0,13
2,0,500,1,4,2,0,2,20,25,0,2
2,2,500,0,5,3,0,3,75,75,75,18
1,2,500,0,3,2,0,1,150,0,0,14
2,1,1000,0,5,3,0,3,75,25,100,8
2,2,1000,0,3,3,0,2,200,50,0,13
2,0,500,0,4,3,0,2,300,50,0,13
2,1,500,0,3,3,0,2,600,0,0,13
1,1,1000,0,4,3,0,2,200,400,0,13
2,2,1000,0,5,1,0,1,200,400,0,14
1,0,1000,0,5,3,0,2,50,50,0,13
1,1,500,0,4,3,0,2,200,400,0,13
1,0,1000,0,3,3,0,2,200,0,0,13
2,1,1000,0,5,1,0,1,600,200,0,14
2,2,1000,1,5,1,0,3,300,0,50,19
2,2,500,1,5,3,0,2,400,0,0,9
2,1,500,0,5,2,0,3,100,0,200,20
2,1,1000,0,4,2,0,3,100,75,25,16
1,0,500,0,4,3,0,2,300,50,0,13
2,0,500,0,5,1,0,3,125,0,100,11
2,2,1000,0,5,2,0,3,50,0,100,17
2,1,1000,0,4,2,0,3,300,50,200,16
2,1,500,0,5,1,0,1,200,100,0,14
2,1,500,0,4,3,0,3,50,50,150,15
2,0,1000,0,5,1,0,1,200,100,0,14
2,1,1000,0,4,3,0,3,100,100,25,3
2,1,500,0,4,3,0,3,150,75,150,15
2,2,500,0,3,3,0,2,400,200,0,13
2,2,500,0,4,2,0,3,300,50,50,16
2,1,1000,0,5,3,0,3,50,25,75,18
2,2,500,0,4,3,0,3,125,75,150,3
2,2,500,0,5,2,0,3,150,0,25,17
2,2,1000,0,5,2,0,3,50,75,125,17
2,1,500,1,4,1,0,3,300,0,50,10
2,2,500,0,4,3,0,3,100,25,100,3
2,1,1000,0,4,2,0,3,200,100,50,16
2,1,1000,0,5,3,0,3,75,0,100,8
1,2,500,0,5,1,0,1,600,200,0,14
2,1,500,0,4,3,0,3,125,50,25,3
2,1,1000,0,5,2,0,3,125,75,125,4
2,0,1000,1,5,2,0,2,300,100,0,21
2,1,1000,0,5,2,0,3,150,25,75,4
2,2,1000,0,5,3,0,3,150,100,150,8
2,1,500,0,4,2,0,3,75,25,75,16
2,2,500,0,4,3,0,3,125,100,125,3
2,1,1000,1,5,2,0,1,200,0,0,12
2,2,1000,0,5,3,0,3,125,50,125,8
2,0,500,1,3,3,0,2,200,0,0,9
1,2,1000,0,5,3,0,3,25,0,25,22
2,0,1000,0,4,1,0,3,600,0,200,6
2,2,1000,0,5,3,0,3,300,0,150,8
2,2,500,0,5,2,0,1,600,0,0,14
2,1,500,1,5,2,0,2,300,100,0,21
2,0,500,0,5,1,0,3,100,25,75,7
2,0,1000,0,5,1,0,3,150,25,25,7
2,1,500,0,5,2,0,3,75,0,50,17
1,0,500,0,5,3,0,2,200,100,0,13
